Timestamp,Equipment_ID,Sensor_Reading,Anomaly_Detected
2025-01-08 12:00:00,Sensor_A,0.6636726859339794,0
2025-01-08 13:00:00,Sensor_A,0.4256314711633966,0
2025-01-08 14:00:00,Pump_1,0.4392720214741226,0
2025-01-08 15:00:00,Pump_1,0.039268892140756906,0
2025-01-08 16:00:00,Valve_1,0.9884562043167022,0
2025-01-08 17:00:00,Valve_2,0.432884455933065,0
2025-01-08 18:00:00,Valve_2,0.7354725450550708,0
2025-01-08 19:00:00,Sensor_A,0.8523551561234433,0
2025-01-08 20:00:00,Valve_1,0.9187598715765602,0
2025-01-08 21:00:00,Sensor_A,0.5029421443681114,0
2025-01-08 22:00:00,Sensor_A,0.9942373992235001,0
2025-01-08 23:00:00,Valve_2,0.9052828975055157,0
2025-01-09 00:00:00,Valve_1,0.5522125878529467,0
2025-01-09 01:00:00,Pump_1,0.8288775579875797,0
2025-01-09 02:00:00,Sensor_A,0.8929837417123218,0
2025-01-09 03:00:00,Sensor_A,0.2760390763174094,0
2025-01-09 04:00:00,Sensor_A,0.13205942718688524,0
2025-01-09 05:00:00,Sensor_A,0.9396297317240557,0
2025-01-09 06:00:00,Sensor_A,0.19275015558748643,0
2025-01-09 07:00:00,Pump_1,0.5413177742181885,0
2025-01-09 08:00:00,Pump_1,0.5504041663521398,0
2025-01-09 09:00:00,Valve_1,0.8142628478202889,0
2025-01-09 10:00:00,Valve_2,0.6128588244631553,0
2025-01-09 11:00:00,Pump_1,0.9254069589168232,0
2025-01-09 12:00:00,Pump_1,0.7537084349021296,0
2025-01-09 13:00:00,Pump_1,0.6300572973930799,0
2025-01-09 14:00:00,Valve_2,0.44626990080506845,0
2025-01-09 15:00:00,Valve_2,0.1609402587868355,0
2025-01-09 16:00:00,Valve_1,0.8968111207165138,0
2025-01-09 17:00:00,Sensor_A,0.6445128595414347,0
2025-01-09 18:00:00,Pump_1,0.6276599807190046,0
2025-01-09 19:00:00,Sensor_A,0.9439137026464873,1
2025-01-09 20:00:00,Sensor_A,0.7647204308403787,0
2025-01-09 21:00:00,Pump_1,0.9350140026151257,0
2025-01-09 22:00:00,Valve_2,0.35628991587842174,0
2025-01-09 23:00:00,Valve_1,0.1835344041070186,0
2025-01-10 00:00:00,Valve_1,0.4085515478361902,0
2025-01-10 01:00:00,Pump_1,0.324442095358776,0
2025-01-10 02:00:00,Sensor_A,0.25672982517191056,1
2025-01-10 03:00:00,Valve_2,0.6216439001854289,0
2025-01-10 04:00:00,Pump_1,0.8611090140914708,0
2025-01-10 05:00:00,Valve_2,0.8141586956082197,0
2025-01-10 06:00:00,Valve_1,0.2991585042770649,0
2025-01-10 07:00:00,Valve_1,0.5736861367189157,0
2025-01-10 08:00:00,Valve_2,0.26241425057392964,1
2025-01-10 09:00:00,Pump_1,0.4210206048520616,0
2025-01-10 10:00:00,Valve_1,0.6324038643471321,0
2025-01-10 11:00:00,Valve_2,0.01121911942090914,0
2025-01-10 12:00:00,Pump_1,0.3929381770368876,0
2025-01-10 13:00:00,Pump_1,0.7056194067277921,0
2025-01-10 14:00:00,Pump_1,0.7978691919953472,0
2025-01-10 15:00:00,Valve_1,0.17610581975919914,0
2025-01-10 16:00:00,Valve_1,0.3581006289028984,0
2025-01-10 17:00:00,Valve_1,0.4429533853763782,0
2025-01-10 18:00:00,Sensor_A,0.10469569917224708,0
2025-01-10 19:00:00,Valve_2,0.40186756323049067,0
2025-01-10 20:00:00,Sensor_A,0.8689062206510405,0
2025-01-10 21:00:00,Valve_2,0.6866962300893298,0
2025-01-10 22:00:00,Pump_1,0.20463537002565202,0
2025-01-10 23:00:00,Pump_1,0.9899013370570905,0
2025-01-11 00:00:00,Sensor_A,0.08110758295379528,0
2025-01-11 01:00:00,Sensor_A,0.5501810590767844,0
2025-01-11 02:00:00,Pump_1,0.6821560195728374,0
2025-01-11 03:00:00,Sensor_A,0.675997757191324,0
2025-01-11 04:00:00,Sensor_A,0.5106251470458337,0
2025-01-11 05:00:00,Pump_1,0.8752046047097303,0
2025-01-11 06:00:00,Valve_1,0.2123605391022273,0
2025-01-11 07:00:00,Valve_2,0.392872254630272,0
2025-01-11 08:00:00,Valve_1,0.8028468012099266,0
2025-01-11 09:00:00,Valve_2,0.18778799234294863,0
2025-01-11 10:00:00,Valve_2,0.1335247977327677,0
2025-01-11 11:00:00,Pump_1,0.6277696810471801,0
2025-01-11 12:00:00,Valve_1,0.5193231766645564,0
2025-01-11 13:00:00,Valve_1,0.5721674130103525,0
2025-01-11 14:00:00,Valve_2,0.4695637849648163,0
2025-01-11 15:00:00,Valve_1,0.3386750002525497,0
