Timestamp,Tank_ID,Fluid_Level_Percentage,Alert
2025-01-10 02:00:00,Tank_A,72.16730664961936,0
2025-01-10 03:00:00,Tank_C,43.76563573448814,0
2025-01-10 04:00:00,Tank_B,82.15530885701408,0
2025-01-10 05:00:00,Tank_A,90.90449353130661,0
2025-01-10 06:00:00,Tank_B,81.9123083741378,0
2025-01-10 07:00:00,Tank_C,99.8249481294744,0
2025-01-10 08:00:00,Tank_A,90.15546758566356,0
2025-01-10 09:00:00,Tank_A,62.45063766396552,0
2025-01-10 10:00:00,Tank_A,80.25826209429383,0
2025-01-10 11:00:00,Tank_C,55.05435011865417,0
2025-01-10 12:00:00,Tank_C,41.10465933910126,0
2025-01-10 13:00:00,Tank_B,54.53290380838389,0
2025-01-10 14:00:00,Tank_C,34.47545673823759,0
2025-01-10 15:00:00,Tank_A,66.6012953380834,0
2025-01-10 16:00:00,Tank_B,31.966180270813695,0
2025-01-10 17:00:00,Tank_B,34.282132102350914,0
2025-01-10 18:00:00,Tank_A,45.290162642001775,0
2025-01-10 19:00:00,Tank_C,86.42339717420171,0
2025-01-10 20:00:00,Tank_B,19.573277679531184,0
2025-01-10 21:00:00,Tank_B,89.33921742098606,0
2025-01-10 22:00:00,Tank_C,22.996523506350847,0
2025-01-10 23:00:00,Tank_C,33.22082644134875,0
2025-01-11 00:00:00,Tank_A,87.08737176560203,0
2025-01-11 01:00:00,Tank_B,95.65722973754573,0
2025-01-11 02:00:00,Tank_A,77.02999295592484,0
2025-01-11 03:00:00,Tank_C,32.75925601836821,0
2025-01-11 04:00:00,Tank_C,13.388722230371082,0
2025-01-11 05:00:00,Tank_B,77.71912395929768,0
2025-01-11 06:00:00,Tank_A,69.29924147456637,0
2025-01-11 07:00:00,Tank_B,41.666169391049635,0
2025-01-11 08:00:00,Tank_B,84.02409972512072,0
2025-01-11 09:00:00,Tank_B,97.16869650014432,0
2025-01-11 10:00:00,Tank_B,14.755178118452424,0
2025-01-11 11:00:00,Tank_B,17.418021862113125,0
2025-01-11 12:00:00,Tank_A,77.40294705064665,0
2025-01-11 13:00:00,Tank_C,26.629441356158758,0
2025-01-11 14:00:00,Tank_C,62.732452132734366,0
2025-01-11 15:00:00,Tank_B,29.526544405650522,0
